StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q62,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41_1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q44,Q13,Q14_1,Q17,Q18,Q19,Q20,Q22,Q23,Q24,Q25,Q26,Q27,Q42,Q43,Q44,Q45,Q46,Q52,Q53,Q54,Q55,Q56,Q57,Q77_1,Q77_2,Q77_3,Q77_4,Q77_5,Q77_6,Q77_7,Q77_8,Q77_9,Q77_10,Q77_11,Q77_12,Q77_13,Q77_14,Q77_15,Q77_16,Q76_1,Q59,Q61,Q62,Q64,Q61,Q78,SC0,SC1,SC2,SC3,SC4,id
2023-03-06 17:25:08,2023-03-06 17:47:23,0,138.51.77.167,100,1335,1,2023-03-06 17:47:24,R_1mt5VpHFNTO79eJ,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I occasionally see them.,Alice went home yesterday.,Put the lamp there.,"She spoke to me. ","That was a gesture. ","People shop at malls. ","This is salty food. ","Watch tells the time. ","The moon looks big. ","Lamps belong in homes. ","Candles provide active light. ","The book is fictional. ",2,1,2,3,3,2,4,3,2,2,3,3,2,1,2,2,1,4,4,2,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,18,2,ethics & drama,2,2,15,40,26,16,13,32482
2023-03-06 17:34:58,2023-03-06 18:04:47,0,138.51.89.253,100,1788,1,2023-03-06 18:04:47,R_aVqTIeswQlNrBCx,,,,,43.6638,-79.3999,anonymous,EN,1,I see shoes occasionally,Alice went home yesterday,Put the lamp there,She spoke to me,That was a gesture,People shop at malls,This food is salty,The watch tells time,The moon looks big,Lamps belong in homes,Candles provide added light,The book is fictional,5,,,,,,,,,,,,,,1,3,2,3,1,4,3,1,2,4,3,3,1,4,2,4,4,1,2,3,1,3,2,3,3,3,3,2,3,1,2,2,1,2,3,3,3,14,2,18,2,Life science,1,2,12,43,31,20,15,35437
2023-03-06 17:42:55,2023-03-06 18:08:56,0,138.51.71.134,100,1560,1,2023-03-06 18:08:56,R_3r2NZt9jteYzQb9,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally.,Alice went home yesterday,Put the lamp there,She spoke to me,That was a gesture,People shop at malls,This food is salty,The watch tells time,The moon looks big,Lamps belong in homes,Candles provide added light,The book is fictional,4,1,2,1,3,2,4,1,3,4,1,5,2,1,4,5,4,2,4,2,4,3,3,3,2,4,2,2,1,1,3,1,1,1,3,1,3,3,18,1,19,2,Life Sciences,1,2,12,42,21,13,10,34270
2023-03-06 17:56:55,2023-03-06 18:18:14,0,138.51.66.95,100,1279,1,2023-03-06 18:18:15,R_3Gfee9hAcxUWUXm,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally,Alice went home yesterday,put the lamp there,she spoke to me,that was a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,added candles provide light,the book is fictional,3,3,2,2,3,1,4,3,2,2,4,3,2,1,2,3,3,4,3,2,1,3,2,2,2,3,2,3,2,3,3,2,2,2,2,2,2,2,14,1,18,2,Life Science,1,2,13,38,26,14,14,34792
2023-03-06 18:05:00,2023-03-06 18:20:10,0,99.231.93.40,100,909,1,2023-03-06 18:20:10,R_28Y9IPzDld5ybHk,,,,,43.6547,-79.3623,anonymous,EN,1,I see shoes occasionally.,Alice went home yesterday.,Put the lamp there.,She spoke to me.,That was a gesture.,People stop at malls,This food is salty.,The watch tells time.,the big moon looks.,Lamps belong in homes.,Candles provide added light.,The fictional book stop.,4,,,,,,,,,,,,,,1,2,5,3,2,5,3,2,1,3,3,1,1,4,1,4,4,4,2,4,3,2,2,1,3,1,3,3,3,3,3,3,1,2,1,1,1,12,1,19,4,statistics,1,2,14,37,22,12,12,35665
2023-03-06 18:33:05,2023-03-06 18:44:53,0,138.51.94.179,100,707,1,2023-03-06 18:44:54,R_1llwFTJngyRzaGB,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,"I see shoes occasionally ",Alice went home yesterday,put the lamp there,she spoke to me,"that was a gesture ",people shop at malls,"this food is salty ","the watch tells time ","the moon looks big ",lamps belong in homes,candles provide added light,is the book fictional,4,2,5,1,3,1,4,4,5,4,4,3,3,1,2,1,1,3,4,2,1,1,3,2,3,4,4,4,3,3,3,3,2,4,2,3,4,2,18,1,18,4,"life sciences ",1,1,9,35,35,17,20,35059
2023-03-06 18:30:55,2023-03-06 18:52:50,0,99.229.241.18,100,1315,1,2023-03-06 18:52:51,R_1dta8Gw0ALViWQU,,,,,43.6752,-79.3472,anonymous,EN,1,I occasionally see them.,"Alice went home yesturday. ","Put the lamp there. ","She spoke to me. ","That was a gesture. ","People shop at malls. ","This food is salty. ","The watch tells time. ","The moon looks big. ","Lamps belong in homes. ","Candles provide added light. ","The book is fictional. ",3,,,,,,,,,,,,,,1,2,3,3,2,4,5,2,1,2,2,1,3,3,1,3,4,3,2,4,3,3,3,1,3,2,3,1,1,1,2,2,1,3,1,1,3,18,2,23,2,Economics,1,2,9,49,20,17,7,35641
2023-03-06 18:48:44,2023-03-06 19:05:37,0,138.51.93.83,100,1013,1,2023-03-06 19:05:38,R_OND7LxgRsx58G5P,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I occasionally see shoes,Alice went home yesterday,Put the lamp there,she spoke to me,was that a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,candles provide added light,the book is fictional,3,4,3,4,3,2,4,1,1,4,2,1,2,3,4,2,4,4,3,3,4,3,1,2,2,4,2,3,3,1,2,3,1,1,3,2,3,2,15,1,18,2,life science,1,1,8,37,21,12,12,34933
2023-03-06 19:12:31,2023-03-06 19:24:30,0,76.69.115.201,100,718,1,2023-03-06 19:24:31,R_3hbcCSXJ4bKo0Oh,,,,,43.7618,-79.2703,anonymous,EN,1,I see them occasionally.,Yesterday Alice went home.,Put the lamp there.,She spoke to me.,That was a gesture.,People shop at malls.,This food is salty.,The watch tells time.,The moon looks big.,Lamps belong in homes.,Candles provided added light.,The book is fictional.,2,,,,,,,,,,,,,,2,5,2,2,4,1,3,1,2,1,1,1,1,2,1,1,4,1,2,1,3,2,2,3,4,3,3,2,2,2,2,2,4,1,3,3,2,9,1,18,2,Undecided,1,2,6,36,31,16,18,34132
2023-03-06 19:13:38,2023-03-06 19:39:11,0,138.51.78.21,100,1532,1,2023-03-06 19:39:11,R_3qvVL3n18PsZ5fX,,,,,43.6638,-79.3999,anonymous,EN,1,I occasionally see them,Alice went home yesterday,Put the lamp there,she spoke to me,that was a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,added candles provide light,the book is fictional,4,,,,,,,,,,,,,,1,2,3,3,2,4,4,2,1,3,4,1,2,3,3,4,4,4,2,4,3,3,2,2,3,1,3,2,2,3,3,2,2,2,1,3,3,10,1,18,2,life science,1,2,11,37,26,14,14,34150
2023-03-06 18:59:21,2023-03-06 19:39:23,0,50.115.95.7,100,2402,1,2023-03-06 19:39:24,R_d6lqQVDOKkB5sg9,,,,,43.6535,-79.402,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally.,Alice went home yesterday.,Put the lamp there.,She spoke to me.,Was that a gesture?,People shop at malls.,This food is salty.,The watch tells time.,The moon looks big.,Lamps belong in homes.,Candles provide added light.,The book is fictional.,5,1,1,5,3,1,4,3,3,1,4,3,3,1,2,2,4,4,4,2,4,3,3,3,2,3,2,3,1,2,2,1,2,1,4,1,1,2,4,1,18,2,TBA (first-year Humanities stream),1,1,19,47,20,15,8,32551
2023-03-06 19:34:56,2023-03-06 19:53:09,0,142.188.226.208,100,1092,1,2023-03-06 19:53:10,R_2wRfwBElIZeEsIf,,,,,43.689,-79.5635,anonymous,EN,1,,,,,,,,,,,,,,"I see shoes occasionally ",Alice went home yesterday,put the lamp there,"she spoke to me ",was that a gesture,"people shop at malls ","there is salty food ",the watch tells time,"the big moon looks ",lamps belong in homes,candles provide added light,"the book is fictional ",5,1,2,4,1,1,4,1,1,4,3,4,1,1,2,2,4,4,4,2,4,3,3,3,2,4,3,3,4,4,4,4,1,4,2,2,3,2,19,1,19,2,"political science ",1,1,13,30,32,13,20,32329
2023-03-06 19:53:40,2023-03-06 20:14:00,0,138.51.84.135,100,1220,1,2023-03-06 20:14:01,R_1Oxelf6fLEfbCV6,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally.,Alice went home yesterday.,Put the lamp there.,She spoke to me.,That was a gesture.,People shop at malls.,This food is salty.,The watch tells time.,The moon looks big.,Lamps belong in homes.,Candles provide added light.,The book is fictional.,3,5,1,2,3,1,4,3,2,1,4,3,2,1,2,2,1,4,4,2,4,3,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,9,2,19,2,Neuroscience and Physiology,1,1,16,38,25,14,13,32695
2023-03-06 20:10:19,2023-03-06 20:50:01,0,138.51.71.174,100,2381,1,2023-03-06 20:50:02,R_28HAoMrmOvhr4JQ,,,,,43.6638,-79.3999,anonymous,EN,1,I occasionally see them.,Alice went home yesterday.,Put the lamp there,She spoke to me,Was that a gesture,People shop at malls,This food is salty,The watch tells time,The moon looks big,Lamps belong in homes,candles provide added light,the book is fictional,5,,,,,,,,,,,,,,3,2,4,4,2,4,3,2,1,4,1,2,1,4,2,3,4,3,2,5,3,3,3,3,4,2,2,3,4,2,3,1,4,2,2,4,3,16,1,18,2,Arts,1,1,11,31,33,15,21,32083
2023-03-06 20:33:06,2023-03-06 20:55:45,0,138.51.75.20,100,1358,1,2023-03-06 20:55:45,R_ZlqA7KQQiBszqzn,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally.,"Alice went home yesterday.  ",Put the lamp there.,"She spoke to me. ","That was a gesture. ",People shop at malls.,"This food is salty.  ","The watch tells time. ","The moon looks big. ","Lamps belong in homes. ","Candles provide active light.  ","The book is fictional. ",4,1,2,3,3,1,4,1,1,2,4,3,5,1,1,3,4,4,3,5,3,3,2,2,3,3,3,4,3,3,3,3,3,2,3,4,4,3,12,1,"18 ",3,International relations,1,2,11,40,34,19,17,34057
2023-03-06 21:49:49,2023-03-06 22:02:10,0,50.115.95.69,100,740,1,2023-03-06 22:02:10,R_UFIG1P1eQNwflEl,,,,,43.6535,-79.402,anonymous,EN,1,I occasionally see shoes,Alice went home yesterday,Put the lamp there,she spoke to me,Was that a gesture,People shop at malls,This food is salty,The watch tells time,The moon looks big,Lamps belong in homes,Candles provide added light,The book is fictional,3,,,,,,,,,,,,,,4,2,2,3,1,4,5,2,4,1,3,2,3,2,2,4,4,4,3,2,3,2,3,2,3,3,3,1,2,3,1,2,2,4,2,1,2,18,2,19,2,Undecided,1,1,12,46,22,15,9,33646
2023-03-06 22:26:23,2023-03-06 22:38:59,0,72.137.86.74,100,756,1,2023-03-06 22:39:00,R_ZETHg63tZpzb0Jz,,,,,43.64,-79.433,anonymous,EN,1,I see shoes occasionally,Alice went home yesterday,Put the lamp there,"She spoke to me ","That was a gesture ",People shop at malls,This food is salty,"The watch tells time ",The moon looks big,Lamps belong in homes,Candles provide light,The book is fictional,2,,,,,,,,,,,,,,1,2,5,3,1,4,5,2,5,4,3,2,3,2,4,4,4,3,1,4,2,2,1,2,4,2,2,2,2,4,1,2,2,2,2,4,2,4,1,18,3,Social Sciences,1,2,13,34,26,12,15,33268
2023-03-06 22:33:12,2023-03-06 22:55:42,0,142.188.150.159,100,1349,1,2023-03-06 22:55:42,R_3rOP1Hoh0MM7Tx1,,,,,43.6667,-79.3804,anonymous,EN,1,,,,,,,,,,,,,,"I see them occasionally ",Alice went home yesterday,Put the lamp there,She spoke to me,That was a gesture,People shop at malls,This food is salty,The watch tells time,The moon looks big,Lamps belong in homes,Candles provide added light,The book is fictional,4,1,2,1,3,1,4,3,1,5,4,1,1,1,4,5,3,4,3,2,2,3,2,3,2,4,1,3,2,2,4,2,2,2,3,1,3,3,16,1,18,2,Business,1,2,11,37,23,11,13,32410
2023-03-06 23:04:44,2023-03-06 23:24:59,0,70.51.84.108,100,1215,1,2023-03-06 23:25:00,R_2t9GsOkqGPlnaqo,,,,,43.6667,-79.3804,anonymous,EN,1,I see them occasionally.,Alice went home yesterday.,Put the pause there.,She spoke to me.,That was a gesture.,"People shop at malls ",This food is salty.,The watch tells time.,"The moon looks big,",Lamps belong in homes.,Added candles provide light.,The book is fictional.,3,,,,,,,,,,,,,,1,5,4,3,1,4,3,3,1,3,3,1,1,2,1,4,4,4,2,4,3,2,1,2,3,2,2,2,2,3,2,2,3,3,1,2,2,16,2,18,2,life science,1,2,16,36,24,13,13,33100
2023-03-06 21:45:14,2023-03-07 00:21:07,0,142.198.119.56,100,9353,1,2023-03-07 00:21:08,R_qI2thd2jcq6uQVP,,,,,43.6667,-79.3804,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally.,Alice went home yesterday.,Put the lamp there.,She spoke to me.,That was a gesture.,People shop at malls.,This food is salty.,The watch tells time.,Your moon looks big.,Lams belong in homes.,"Candles provide added light. ",The book is fictional.,4,4,4,4,4,2,5,3,1,1,4,3,1,1,2,1,4,4,4,2,4,3,2,2,2,3,2,2,2,2,4,2,2,2,3,2,2,2,14,1,18,2,Social Science,2,2,12,38,24,13,12,35065
2023-03-07 01:18:20,2023-03-07 01:45:18,0,99.237.3.90,100,1618,1,2023-03-07 01:45:19,R_RrinEH8wiSFUc7f,,,,,43.7274,-79.2604,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally,Alice went home yesterday,Put the lamp there,She spoke to me,Was that a gesture?,People shop at malls,This food is salty,The watch tells time,The moon looks big,Lamps belong in homes,Candles provide added light,"The book is fictional ",4,1,2,5,3,2,4,3,3,3,4,1,3,1,2,3,1,4,4,2,4,3,4,4,2,4,3,3,2,3,4,2,3,1,4,2,1,2,19,1,18,2,Humanities,1,1,15,46,25,16,10,37111
2023-03-07 07:09:35,2023-03-07 07:24:05,0,50.115.95.7,100,870,1,2023-03-07 07:24:06,R_1MLehZoXkhrCafK,,,,,43.6535,-79.402,anonymous,EN,1,i occasionally see shoes.,Alice went home yesterday.,Put the lamp there.,She spoke to me.,That was a gesture.,People shop at malls.,"Freeze, this is salty.",Watch tells the time.,The moon looks big.,Lamps belong in homes.,Candles provide added light.,The book is fictional.,3,,,,,,,,,,,,,,1,2,2,2,3,4,3,3,2,3,3,1,1,4,2,4,4,3,2,3,3,2,3,2,4,3,3,2,2,3,2,2,2,3,3,2,3,17,2,18,2,Kinesiology,1,1,12,43,26,16,12,36115
2023-03-07 07:35:47,2023-03-07 07:43:37,0,153.92.40.12,100,469,1,2023-03-07 07:43:37,R_1OrEpSNWAMVB8Mj,,,,,43.6547,-79.3623,anonymous,EN,1,,,,,,,,,,,,,,I see shoes occassionally,Alice went home yesterday,Put the lamp there,She spoke to me,That was a gesture,People shop at malls,This food is salty,The watch tells time,The moon looks big,Lamps belong in homes,"Candles provide active light ",The book is fictional,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,18,2,"Biochemistry ",2,2,4,40,18,13,9,32134
2023-03-07 08:24:01,2023-03-07 08:40:28,0,184.146.41.142,100,987,1,2023-03-07 08:40:29,R_1QlpsLFwSicbeBr,,,,,43.6667,-79.3804,anonymous,EN,1,I see them shoes occasionally.,Alice still went home yesterday.,The lamp put pause there.,She spoke green to me.,That was a gesture interrupt.,People at calm shop malls.,This salty food is freeze.,The watch time tells inaction.,Your looks the big moon.,Lamps belong in foot homes.,Paralyze candles provide added light.,The book stop is fictional.,3,,,,,,,,,,,,,,4,4,2,3,2,2,4,2,3,4,4,5,3,5,1,4,4,3,2,5,3,2,2,3,3,2,3,3,2,3,3,2,3,3,1,1,3,14,2,18,2,Social Science (Psychology),1,2,6,37,26,14,14,33238
2023-03-07 08:28:01,2023-03-07 08:53:38,0,174.91.41.87,100,1536,1,2023-03-07 08:53:39,R_5hDWeRqGvPPVRol,,,,,45.3369,-75.2598,anonymous,EN,1,,,,,,,,,,,,,,I occasionally see them.,Alice went home yesterday.,Put the lamp there.,She spoke to me.,That was a gesture.,People shop at malls.,"This food is salty. ","The watch tells time. ","The moon looks big. ",Lamps belong in homes.,"Candles provide added light. ",The book is fictional.,4,1,1,4,3,4,4,3,2,5,4,3,2,1,2,2,4,4,4,2,4,3,3,1,1,2,1,3,1,3,2,2,2,2,4,2,2,3,14,2,21,2,Business Commerce - Accounting,1,1,16,44,24,17,10,33358
2023-03-07 09:00:51,2023-03-07 09:17:41,0,142.151.185.32,100,1009,1,2023-03-07 09:17:42,R_2cpkHzh1XA7efaC,,,,,43.6638,-79.3999,anonymous,EN,1,"i see shoes occasionally ","Alice went home yesterday ",put the lamp there,she spoke to me,"that was a gesture ",people shop at malls,"This food is salty ",Watch tells the time,the moon looks big,Lamps belong in homes,candles provide added light,"the fictional book stop ",3,,,,,,,,,,,,,,1,2,5,3,1,4,5,3,5,5,3,2,1,2,2,4,4,4,2,4,3,3,3,2,4,1,4,1,1,3,1,1,1,3,1,1,1,17,2,19,2,Commerce,1,2,18,43,16,10,8,33127
2023-03-07 09:46:25,2023-03-07 10:01:54,0,138.51.88.207,100,928,1,2023-03-07 10:01:54,R_56XmWgGSAC5MIw1,,,,,43.6638,-79.3999,anonymous,EN,1,"i see shoes occasionally ",alice went home yesterday,put the lamp there,she spoke to me,that was a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,candles provide added light,the book is fictional,2,,,,,,,,,,,,,,1,3,4,4,2,4,3,2,1,4,3,3,1,2,2,1,4,4,5,2,3,2,2,2,4,2,3,3,3,4,4,2,2,3,1,3,1,4,1,18,4,psych,1,1,12,31,24,10,15,32791
2023-03-07 09:04:55,2023-03-07 11:30:46,0,138.51.70.1,100,8750,1,2023-03-07 11:30:46,R_3j9iwW4bMcgZfpb,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,“I see them occasionally.”,“Alice went home yesterday.”,“Put the lamp there.”,“She spoke to me.”,“That was a gesture.”,“People shop at malls.”,“This food is salty.”,“The watch tells time.”,“The moon looks big.”,“Lamps belong in homes.”,“Active candles provide light.”,“The book is fictional.”,4,3,2,4,4,3,4,4,4,3,4,3,2,1,2,1,1,4,3,1,2,3,3,3,3,4,3,3,2,2,3,2,1,2,3,3,3,2,10,1,18,2,"Computer Science ",1,1,9,40,27,15,14,32413
2023-03-07 15:18:07,2023-03-07 15:45:18,0,138.51.84.213,100,1630,1,2023-03-07 15:45:18,R_3KSZJWpsjBbyAwj,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,i see them occasionally,Alice went home yesterday,the lamp doing there,she spoke to me,that was a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,active candles provide light,the book is fictional,3,4,4,2,3,1,4,1,1,1,3,4,3,4,2,3,4,2,4,2,4,3,3,3,2,2,2,4,2,2,3,2,1,1,3,1,2,2,15,1,18,2,social science,1,2,10,43,23,14,11,32818
2023-03-07 20:07:05,2023-03-07 20:28:27,0,99.229.239.197,100,1282,1,2023-03-07 20:28:28,R_rrk4xatsA6DG3cJ,,,,,43.6657,-79.3718,anonymous,EN,1,I see them occasionally.,Alice went home yesterday.,Put the lamp there.,She spoke to me.,That was a gesture.,Calm people at malls.,This food is salty.,The watch tells time.,The moon looks big.,Lamps belong in homes.,Candles provide added light.,The book is fictional.,5,,,,,,,,,,,,,,1,2,1,3,1,4,4,2,1,1,2,1,1,1,1,4,4,4,2,4,3,2,2,2,3,1,1,3,3,1,1,1,2,3,2,1,2,12,2,19,2,N/A,1,2,13,38,23,14,13,35371
2023-03-08 12:10:28,2023-03-08 12:21:11,0,138.51.85.218,100,643,1,2023-03-08 12:21:12,R_Ra9lkaAxaTMMACt,,,,,43.6638,-79.3999,anonymous,EN,1,I see them occasionally,Alice went home yesterday,Ptut the lamp there,She spoke to me,That was a gesture,People shops at malls,This food is salty,The watch tells time,The big looks big,Lamps belong in homes,Candles provide added light,The book is fictional,4,,,,,,,,,,,,,,2,3,4,2,2,3,3,2,4,3,1,1,1,3,3,4,4,4,2,4,3,4,3,3,3,3,3,3,4,2,4,3,2,2,3,3,2,12,2,18,2,"Studies in math & physical sciences (1th year, no major)",2,2,8,39,35,20,18,32992
2023-03-07 08:05:14,2023-03-08 12:29:49,0,76.66.159.27,100,102274,1,2023-03-08 12:29:49,R_1IRBTt7qFKQSGaw,,,,,43.8113,-79.188,anonymous,EN,1,,,,,,,,,,,,,,“I occasionally see them”,“Alice went home yesterday”,""" Put the lamp there""","""She spoke to me""","""That was a gesture""","""People shop at malls""","""This food is salty""","""The watch tells time""","""The moon looks big""","""Lamps belong in homes""","""Candles provide added light""","""Action is the book """,4,1,2,2,1,1,4,3,3,2,2,1,2,1,2,1,4,4,1,2,4,3,2,2,3,4,3,2,3,2,3,3,2,2,3,3,3,2,9,1,18,2,Computer Science,1,1,14,36,28,15,15,32872
2023-03-09 11:59:08,2023-03-09 12:04:15,0,138.51.72.223,100,306,1,2023-03-09 12:04:15,R_88rU8S2C9RfH3WN,,,,,43.6638,-79.3999,anonymous,EN,1,I see them occasionally,Alice went home yesterday,put the lamp there,she spoke to me,interrupt was a gesture,people shop at malls,this food is salty,the inaction watch time,the moon looks big,lamps belong in homes,candles provide added light,the book is fictional,5,,,,,,,,,,,,,,3,1,1,3,5,3,5,2,1,4,2,2,3,4,5,1,4,3,3,4,2,3,3,3,3,3,4,3,4,3,2,2,3,4,3,4,3,19,2,18,2,Life Sciences,1,2,6,40,34,18,18,34177
2023-03-03 11:39:09,2023-03-03 11:39:26,0,142.1.184.168,24,16,0,2023-03-10 11:39:11,R_3Jbfaa1SesSr3nS,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
